2023-08-23 16:35:14,868 - logger name:exp/ECL-PatchTST2023-08-23-16:35:14.868573/ECL-PatchTST.log
2023-08-23 16:35:14,869 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.1, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-16:35:14.868573', 'path': 'exp/ECL-PatchTST2023-08-23-16:35:14.868573', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 16:35:14,869 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 16:35:15,059 - [*] phase 0 Dataset load!
2023-08-23 16:35:15,978 - [*] phase 0 Training start
train 8209
2023-08-23 16:35:41,302 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12311939217827537 0.12483216475018045
need align? ->  False 0.12329104652797634
2023-08-23 17:05:29,712 - epoch:25, training loss:1.2800 validation loss:0.1231
Updating learning rate to 6.648061133464466e-06
Updating learning rate to 6.648061133464466e-06
train 8209
tensor(0.0130, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0173, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0162, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0154, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0165, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12324259286238388 0.12514285870235076
need align? ->  False 0.12329104652797634
2023-08-23 17:06:39,994 - epoch:26, training loss:1.2834 validation loss:0.1232
Updating learning rate to 3.7673696861296922e-06
Updating learning rate to 3.7673696861296922e-06
train 8209
tensor(0.0128, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0144, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0154, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:0') tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0152, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0155, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:0') tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12322827250781385 0.1252356492490931
need align? ->  False 0.12329104652797634
2023-08-23 17:07:50,916 - epoch:27, training loss:1.2784 validation loss:0.1232
Updating learning rate to 1.6777347836274343e-06
Updating learning rate to 1.6777347836274343e-06
train 8209
tensor(0.0140, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0156, device='cuda:0') tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0162, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0176, device='cuda:0') tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0158, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0155, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0161, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0165, device='cuda:0') tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0182, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12323720448396423 0.12520257756114006
need align? ->  False 0.12329104652797634
2023-08-23 17:08:59,914 - epoch:28, training loss:1.2813 validation loss:0.1232
Updating learning rate to 4.1491065849575754e-07
Updating learning rate to 4.1491065849575754e-07
train 8209
tensor(0.0146, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0152, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:0') tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:0') tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:0') tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:0') tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:0') tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:0') tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:0') tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0157, device='cuda:0') tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:0') tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
